episode,my_deck,opp_archetype,result_me,winner
80799945,,,,opp
80868526,,,,opp
80869074,,,,opp
80869603,,,,opp
80870139,,,,opp
80870848,,,,opp
80871552,,,,opp
80872250,,,,opp
80873979,,,,opp
80880112,,,,opp
80880657,,,,opp
80880765,,,,opp
80881200,,,,opp
80881899,,,,opp
80882470,,,,opp
80882493,,,,opp
80884252,,,,opp
80884971,,,,opp
80885694,,,,opp
80886411,,,,opp
80887119,,,,opp
80887673,,,,opp
80888204,,,,opp
80888911,,,,opp
80889444,,,,opp
80889993,,,,opp
80890510,,,,opp
80891279,,,,opp
80891993,,,,opp
80892542,,,,opp
80893110,,,,opp
80893837,,,,opp
80894375,,,,opp
80921089,Hops,Hops,1,me
80921799,Hops,MegaLucario,-1,opp
80923237,Hops,MegaStarmie,1,me
80923788,Hops,MegaLucario,1,me
80924497,Hops,MegaLucario,1,me
80925113,Hops,Alakazam,1,me
80925212,Hops,Alakazam,1,me
80925756,Hops,"other:[1227, 1233, 265]",1,me
80926284,Hops,MegaLucario,-1,opp
80927001,Hops,Alakazam,1,me
80927707,Hops,Alakazam,1,me
80928316,Hops,Hops,1,me
80932931,Hops,"other:[1227, 1233, 265]",1,me
80934730,Hops,MegaLucario,-1,opp
80937248,Hops,MegaLucario,1,me
80938141,Hops,Alakazam,1,me
80938146,Hops,Alakazam,1,me
80941551,Hops,Hops,1,me
80942651,Hops,Alakazam,1,me
80946266,Hops,MegaLucario,1,me
80948325,Hops,MegaLucario,1,me
80950052,Hops,Alakazam,1,me
80952019,Hops,Hops,-1,opp
80955040,Hops,Hops,-1,opp
80958485,Hops,"other:[1227, 1233, 265]",1,me
80960133,Hops,Alakazam,-1,opp
80962363,Hops,Alakazam,-1,opp
80982156,,,,opp
80984524,,,,opp
80985039,Hops,Hops,-1,me
80985240,,,,opp
80985932,Hops,Crustle,1,me
80986112,,,,opp
80986116,,,,opp
80986658,Hops,Crustle,1,me
80986873,,,,opp
80986874,,,,opp
80987604,,,,opp
80988338,,,,opp
80989071,,,,opp
80989633,,,,opp
80990376,,,,opp
80993830,Hops,Alakazam,1,me
80994575,Hops,Alakazam,1,me
80999391,Hops,MegaLucario,1,me
81000117,Hops,TR-Spidops,-1,opp
81000868,Hops,"other:[1227, 1233, 265]",-1,opp
81012267,,,,opp
81013548,,,,opp
81014817,,,,opp
81016102,,,,opp
81023738,,,,opp
81035625,,,,opp
81035633,,,,opp
81047221,,,,opp
81055362,,,,opp
81058442,,,,opp
81060704,,,,opp
81063469,,,,opp
81064026,,,,opp
81074382,,,,opp
81079059,Hops,Hops,1,me
81083675,Hops,Hops,1,me
81084960,,,,opp
81091518,,,,opp
81095548,Hops,Alakazam,-1,opp
81098331,Hops,Alakazam,-1,opp
81104999,Hops,Hops,1,me
81106344,Hops,Alakazam,1,me
81108279,,,,opp
81109458,Hops,Hops,1,me
81110123,Hops,MegaLucario,1,me
81112807,,,,opp
81120014,Hops,Crustle,-1,opp
81130129,Hops,Alakazam,1,me
81133296,Hops,"other:[878, 879, 1115]",1,me
81141614,,,,opp
81142775,,,,opp
81144029,,,,opp
81145851,,,,opp
81146519,,,,opp
81147098,,,,opp
81147851,,,,opp
81148432,,,,opp
81152426,Hops,"other:[116, 1142, 1152]",-1,opp
81160286,,,,opp
81169945,Hops,Dragapult,-1,opp
81170523,,,,opp
81171828,,,,opp
81171890,Hops,Alakazam,1,me
81172397,,,,opp
81172959,,,,opp
81173527,,,,opp
81173669,,,,opp
81174272,,,,opp
81174847,,,,opp
81175584,,,,opp
81176318,,,,opp
81177051,,,,opp
81177060,,,,opp
81177814,,,,opp
81178562,,,,opp
81179117,,,,opp
81179131,,,,opp
81179871,,,,opp
81180500,,,,opp
81180557,Hops,Alakazam,1,me
81180582,Hops,Alakazam,1,me
81181187,,,,opp
81181752,,,,opp
81182383,,,,opp
81183588,,,,opp
81184163,,,,opp
81187809,,,,opp
81189736,,,,opp
81192263,Hops,"other:[878, 879]",1,me
81201948,Hops,"other:[878, 879, 1115]",1,me
81202690,Hops,Hops,1,me
81204783,Hops-Clefairy,"other:[756, 1071, 1198]",-1,opp
81206290,Hops-Clefairy,"other:[1227, 265, 268]",-1,opp
81206976,Hops,Hops,-1,opp
81211933,Hops,"other:[506, 1120, 1122]",-1,opp
81216271,Hops,Hops,1,me
81217912,Hops,Alakazam,1,me
81222354,Hops-Clefairy,MegaLucario,-1,opp
81223026,Hops-Clefairy,Alakazam,1,me
81223879,Hops-Clefairy,Alakazam,1,me
81224483,Hops-Clefairy,Crustle,1,me
81225250,Hops-Clefairy,Crustle,1,me
81225257,,,,opp
81225260,,,,opp
81226022,Hops-Clefairy,Dragapult,1,me
81226023,,,,opp
81226030,,,,opp
81226606,Hops-Clefairy,Hops,1,me
81226615,,,,opp
81227188,Hops-Clefairy,"other:[42, 93, 89]",1,me
81227198,,,,opp
81227957,Hops-Clefairy,Walrein,-1,opp
81227969,,,,opp
81227971,,,,opp
81228566,Hops-Clefairy,Alakazam,1,me
81235527,Hops-Clefairy,"other:[42, 93, 89]",-1,opp
81237848,Hops-Clefairy,MegaLucario,-1,opp
81244181,Hops-Clefairy,Crustle,1,me
81244375,,,,opp
81244379,,,,opp
81247340,Hops-Clefairy,Crustle,1,me
81247966,Hops-Clefairy,MegaLucario,-1,opp
81251906,Hops-Clefairy,"other:[1134, 1171, 1219]",1,me
81260813,MegaStarmie,Hops,-1,opp
81260858,MegaStarmie,Dragapult,1,me
81261613,MegaStarmie,"other:[463, 1216, 1217]",-1,opp
81266732,,,,opp
81267505,,,,opp
81268090,,,,opp
81268108,,,,opp
81274279,Hops-Clefairy,MegaLucario,-1,opp
81278163,Hops-Clefairy,MegaLucario,-1,opp
81278919,Hops,MegaLucario,1,me
81278984,Hops-Clefairy,"other:[1134, 1171, 1219]",-1,opp
81279578,Hops-Clefairy,MegaLucario,-1,opp
81279752,,,,opp
81279762,Hops,MegaLucario,-1,opp
81280485,Hops-Clefairy,Alakazam,1,me
81280486,,,,opp
81280497,,,,opp
81280506,Hops,MegaLucario,1,me
81281260,Hops-Clefairy,Alakazam,1,me
81281273,,,,opp
81281287,Hops,Crustle,-1,opp
81281907,Hops-Clefairy,MegaLucario,1,me
81282052,,,,opp
81282601,,,,opp
81282615,,,,opp
81282623,Hops-Clefairy,"other:[1227, 1233, 265]",1,me
81283381,Hops-Clefairy,"other:[878, 879]",1,me
81283961,Hops-Clefairy,Dragapult,1,me
81283965,,,,opp
81285180,Hops-Clefairy,Hops,1,me
81287102,Hops,Crustle,1,me
81287105,,,,opp
81287122,,,,opp
81288476,Hops-Clefairy,MegaLucario,-1,opp
81293764,,,,opp
81294340,,,,opp
81294498,Hops,MegaLucario,-1,opp
81294579,Hops-Clefairy,MegaLucario,1,me
81294616,,,,opp
81294622,Hops-Clefairy,MegaStarmie,-1,opp
81295114,,,,opp
81295300,Hops,Crustle,1,me
81295880,,,,opp
81296644,,,,opp
81297442,,,,opp
81297987,,,,opp
81298583,,,,opp
81299354,,,,opp
81300731,,,,opp
81301501,,,,opp
81302270,,,,opp
81302855,,,,opp
81303447,,,,opp
81304214,,,,opp
81304983,,,,opp
81305167,,,,opp
81305183,Hops-Clefairy,Crustle,1,me
81305591,,,,opp
81306167,,,,opp
81306313,Hops,Hops,-1,opp
81306944,,,,opp
81307546,,,,opp
81307643,Hops,Crustle,1,me
81308316,,,,opp
81309088,,,,opp
81309865,,,,opp
81310459,,,,opp
81311220,,,,opp
81311790,,,,opp
81312538,Hops-Clefairy,Hops,1,me
81312575,,,,opp
81313348,,,,opp
81314146,,,,opp
81314238,,,,opp
81314254,Hops-Clefairy,"other:[1227, 1233, 265]",1,me
81314720,,,,opp
81315421,,,,opp
81315483,,,,opp
81316250,,,,opp
81316863,Hops-Clefairy,"other:[722, 723, 1145]",1,me
81317016,,,,opp
81318544,,,,opp
81318561,,,,opp
81319141,,,,opp
81319856,Hops,MegaLucario,1,me
81319904,,,,opp
81320660,,,,opp
81321387,,,,opp
81321440,,,,opp
81322218,,,,opp
81322226,,,,opp
81322818,,,,opp
81323398,,,,opp
81323943,Hops-Clefairy,Hops,1,me
81324009,,,,opp
81324580,,,,opp
81325183,Hops,Dragapult,-1,opp
81325365,,,,opp
81326725,,,,opp
81327484,,,,opp
81328072,,,,opp
81328653,,,,opp
81330139,,,,opp
81330960,,,,opp
81331540,,,,opp
81333697,,,,opp
81336011,Hops,Alakazam,1,me
81336043,,,,opp
81336238,Hops-Clefairy,MegaLucario,1,me
81336815,,,,opp
81339818,,,,opp
81339861,Hops-Clefairy,Alakazam,-1,opp
81342938,Hops,Hops,1,me
81343740,Hops,Crustle,1,me
81344300,Hops-Clefairy,Hops,1,me
81345056,Hops,MegaStarmie,-1,opp
81345284,,,,opp
81351113,Hops,Hops,1,me
81351173,,,,opp
81354167,Hops-Clefairy,MegaLucario,-1,opp
81364540,,,,opp
81367075,Hops,Alakazam,-1,opp
81367296,,,,opp
81369956,Hops,Alakazam,1,me
81375842,Hops,MegaLucario,1,me
81379575,Hops,MegaLucario,1,me
81381877,Hops,MegaLucario,1,me
81382720,Hops-Clefairy,MegaLucario,1,me
81400969,Hops,MegaLucario,1,me
81413721,,,,opp
81414494,,,,opp
81222388,keidroid,yomogi mochi,-1,,,keidroid,
81222398,tomatomato,keidroid,-1,,,tomatomato,
81223152,keidroid,shibushun,-1,,,shibushun,
81223906,keidroid,yomogi mochi,-1,,,yomogi mochi,
81223923,keidroid,yamy893,-1,,,yamy893,
81224501,yamy893,keidroid,-1,,,keidroid,
81224512,yamy893,keidroid,-1,,,keidroid,
81225287,keidroid,The Debauchery Tea Party,-1,,,keidroid,
81263252,TG_Aetheryx,keidroid,-1,,,keidroid,
81263375,keidroid,NecromanAlbert,-1,,,keidroid,
81273003,keidroid,Naoto Sakai,-1,,,keidroid,
81287852,shibushun,keidroid,-1,,,keidroid,
81302465,keidroid,shibushun,-1,,,keidroid,
81313359,keidroid,カドラバ Kadoraba,-1,,,keidroid,
81324516,keidroid,kashiwashira,-1,,,keidroid,
81336818,keidroid,tomatomato,-1,,,keidroid,
81412357,keidroid,カドラバ Kadoraba,-1,,,keidroid,
81444276,H.Ito,Ats Kubo,0,Dragapult,MegaLucario,Ats Kubo,-1
81444609,nmdcddwzml,H.Ito,1,Dragapult,Dragapult,H.Ito,1
81444922,H.Ito,BlueSteel,0,Dragapult,"other:[722, 723, 1145]",BlueSteel,-1
81475913,keidroid,uuji-qvp,-1,,,keidroid,
81505237,William_Rod,H.Ito,1,Dragapult,MegaStarmie,H.Ito,1
81526565,H.Ito,Hiyato,0,MegaStarmie,Alakazam,H.Ito,1
81526798,nisimu197,H.Ito,1,MegaStarmie,Dragapult,H.Ito,1
81527064,NecromanAlbert,H.Ito,1,MegaStarmie,Dragapult,NecromanAlbert,-1
81569367,Naziba Tasnim,H.Ito,1,Hops-Clefairy,MegaLucario,H.Ito,1
81569807,Kaleidoooooo,H.Ito,1,Hops-Clefairy,Dragapult,H.Ito,1
81570264,Kazeneko,H.Ito,1,Hops-Clefairy,MegaLucario,Kazeneko,-1
81570729,TK0227,H.Ito,1,Hops-Clefairy,MegaLucario,H.Ito,1
81571184,H.Ito,Shun,0,Hops-Clefairy,MegaStarmie,Shun,-1
81571819,H.Ito,OgawaraMakoto(Noah),0,Hops-Clefairy,"other:[96, 63, 1094]",OgawaraMakoto(Noah),-1
81572434,hannahepta,H.Ito,1,Hops-Clefairy,Crustle,H.Ito,1
81572833,H.Ito,Changdao Chen,0,Hops-Clefairy,MegaLucario,H.Ito,1
81572870,H.Ito,nishikawa,0,Hops-Clefairy,Dragapult,H.Ito,1
81573483,Legend Brothers,H.Ito,1,Hops-Clefairy,Alakazam,H.Ito,1
81574082,H.Ito,ゆんぼぼ,0,Hops-Clefairy,MegaLucario,H.Ito,1
81576233,H.Ito,Unicorn,0,Hops-Clefairy,MegaLucario,H.Ito,1
81579421,Xiaolei Lian,H.Ito,1,Hops-Clefairy,MegaLucario,Xiaolei Lian,-1
81585159,Tokiya Osuka,H.Ito,1,Hops-Clefairy,MegaLucario,H.Ito,1
81585613,ЧАРИЗАРД Я ВЫБИРАЮ ТЕБЯ,H.Ito,1,Hops-Clefairy,MegaLucario,H.Ito,1
81592192,H.Ito,Uta U,0,Hops-Clefairy,Hops,H.Ito,1
81597018,H.Ito,Gotta catch 'em all,0,Hops-Clefairy,Dragapult,Gotta catch 'em all,-1
81602440,トゲアリトゲナシトゲトゲ,H.Ito,1,Hops-Clefairy,Alakazam,H.Ito,1
81609050,bambi_create,H.Ito,1,Hops-Clefairy,Alakazam,H.Ito,1
81614029,taiki,H.Ito,1,Hops-Clefairy,"other:[1227, 1233, 265]",H.Ito,1
81618799,Charismatic Pizza Party🍕,H.Ito,1,Hops-Clefairy,MegaLucario,H.Ito,1
81623310,H.Ito,長谷川太一,0,Hops-Clefairy,"other:[878, 879, 1115]",H.Ito,1
81627419,H.Ito,Toshiki Shinju,0,Hops-Clefairy,MegaLucario,Toshiki Shinju,-1
81627981,ЧАРИЗАРД Я ВЫБИРАЮ ТЕБЯ,H.Ito,1,Hops-Clefairy,MegaLucario,ЧАРИЗАРД Я ВЫБИРАЮ ТЕБЯ,-1
81640780,The Debauchery Tea Party,H.Ito,1,Hops-Clefairy,"other:[646, 648, 1086]",The Debauchery Tea Party,-1
81665519,Raihan Ramadistra,H.Ito,1,Hops-Clefairy,MegaStarmie,Raihan Ramadistra,-1
81672516,TG_Aetheryx,Yushin Ito,-1,,,TG_Aetheryx,
81678845,H.Ito,MushaKGL,0,Hops-Clefairy,MegaLucario,H.Ito,1
81681836,Ricky Yuen,H.Ito,1,Hops-Clefairy,Crustle,Ricky Yuen,-1
81681858,H.Ito,Yuzuki,0,Hops-Clefairy,"other:[1227, 1233, 265]",H.Ito,1
81683632,H.Ito,ini,0,Hops-Clefairy,MegaLucario,ini,-1
81687269,H.Ito,Aslan168,0,Hops-Clefairy,Crustle,H.Ito,1
81688314,H.Ito,harmo-miu,0,Hops-Clefairy,MegaLucario,H.Ito,1
81689281,srikalyan,H.Ito,1,Hops-Clefairy,MegaStarmie,srikalyan,-1
81690865,yosuke kurosu,H.Ito,1,Hops-Clefairy,MegaLucario,H.Ito,1
81694033,jp_nerdery,H.Ito,1,Hops-Clefairy,Hops,H.Ito,1
81694390,DaJimmy,H.Ito,1,Hops-Clefairy,"other:[1227, 1233, 265]",H.Ito,1
81697630,H.Ito,tf,0,Hops-Clefairy,MegaLucario,H.Ito,1
81700896,Toru59er,H.Ito,1,Hops-Clefairy,MegaLucario,H.Ito,1
81702123,Shun,H.Ito,1,Hops-Clefairy,MegaStarmie,Shun,-1
81703229,H.Ito,Yoshimura Soichiro,0,Hops-Clefairy,MegaLucario,H.Ito,1
81708463,Oliver King,H.Ito,1,Hops-Clefairy,MegaStarmie,H.Ito,1
81709178,持ち物検査,H.Ito,1,Hops-Clefairy,"other:[157, 158]",H.Ito,1
81709623,H.Ito,nyanlinnmya,0,Hops-Clefairy,MegaStarmie,H.Ito,1
81712158,YUTO KOJIMA,H.Ito,1,Hops-Clefairy,Crustle,H.Ito,1
81718508,H.Ito,Blake Mosley,0,Hops-Clefairy,Dragapult,Blake Mosley,-1
81720186,さやのーず,H.Ito,1,Hops-Clefairy,Dragapult,さやのーず,-1
81723409,mcw999,H.Ito,1,Hops-Clefairy,MegaStarmie,mcw999,-1
81728174,H.Ito,srikalyan,0,Hops-Clefairy,MegaStarmie,srikalyan,-1
