episode,my_deck,opp_archetype,result_me,winner
81730368,H.Ito,テライFACC,0,Hops-Clefairy,Slowking,テライFACC,-1
81750270,H.Ito,qiao jinxia07,0,Hops-Clefairy,MegaLucario,qiao jinxia07,-1
81754213,H.Ito,kaggle_bbgg,0,Hops-Clefairy,MegaLucario,H.Ito,1
81759200,Ketchum Alt,H.Ito,1,Hops-Clefairy,Hops,H.Ito,1
81762500,Reyhan Ksatria,H.Ito,1,Hops-Clefairy,MegaLucario,H.Ito,1
81770004,H.Ito,Edward Lue Chee Lip,0,Hops-Clefairy,Hops,H.Ito,1
81781401,soju,H.Ito,1,Hops-Clefairy,Crustle,soju,-1
81792300,H.Ito,Yuma Takeuchi,0,Hops-Clefairy,Alakazam,H.Ito,1
81793364,Cosmic Birefringence,H.Ito,1,Hops-Clefairy,MegaStarmie,Cosmic Birefringence,-1
81795177,H.Ito,miyajiyuta,0,Hops-Clefairy,Walrein,H.Ito,1
81798546,hookbook,H.Ito,1,Hops-Clefairy,Alakazam,H.Ito,1
81800327,ACoder,H.Ito,1,Hops-Clefairy,MegaLucario,ACoder,-1
81809842,H.Ito,nekokaeru,0,Hops-Clefairy,Dragapult,nekokaeru,-1
81810691,H.Ito,Bruno Escalhao,0,Hops-Clefairy,MegaLucario,Bruno Escalhao,-1
81813490,kmn,H.Ito,1,Hops-Clefairy,MegaLucario,kmn,-1
81820308,H.Ito,ごんさくよねきち,0,Hops-Clefairy,MegaLucario,ごんさくよねきち,-1
81820771,Soichiro Kuribayashi,H.Ito,1,Hops-Clefairy,MegaStarmie,Soichiro Kuribayashi,-1
81821355,Kohenyan,Yushin Ito,-1,,,Kohenyan,
81821763,MtN,Yushin Ito,-1,,,MtN,
81821814,Yushin Ito,kashiwashira,-1,,,Yushin Ito,
81821821,Yushin Ito,shogo1229,-1,,,Yushin Ito,
81822430,kami,Yushin Ito,-1,,,kami,
81823037,Shunji Minode,Yushin Ito,-1,,,Yushin Ito,
81823646,Yushin Ito,Akito Maruo,-1,,,Yushin Ito,
81824287,katsudon 421,Yushin Ito,-1,,,Yushin Ito,
81824871,yomogi mochi,Yushin Ito,-1,,,Yushin Ito,
81825476,Yushin Ito,MtN,-1,,,Yushin Ito,
81825937,Yushin Ito,Jaga,-1,,,Yushin Ito,
81826409,Yushin Ito,tomatomato,-1,,,Yushin Ito,
81827048,Jaga,Yushin Ito,-1,,,Yushin Ito,
81827388,Yushin Ito,Karolina Kafel,-1,,,Yushin Ito,
81827934,Yushin Ito,TG_Aetheryx,-1,,,Yushin Ito,
81828469,H.Ito,FirstSS-Sub,0,Hops-Clefairy,Hops,H.Ito,1
81828629,Yushin Ito,tomatomato,-1,,,Yushin Ito,
81829179,Yushin Ito,Jaga,-1,,,Yushin Ito,
81829645,tomatomato,Yushin Ito,-1,,,Yushin Ito,
81830261,Yushin Ito,TG_Aetheryx,-1,,,Yushin Ito,
81830726,Yushin Ito,keidroid,-1,,,Yushin Ito,
81831350,tomatomato,Yushin Ito,-1,,,Yushin Ito,
81831951,Yushin Ito,Kimiaki Nakamura,-1,,,Yushin Ito,
81832427,Yushin Ito,Mogja J,-1,,,Yushin Ito,
81833038,Karolina Kafel,Yushin Ito,-1,,,Yushin Ito,
81833515,Yushin Ito,Shun,-1,,,Yushin Ito,
81833979,Shun,Yushin Ito,-1,,,Yushin Ito,
81836664,Praxel,H.Ito,1,Hops-Clefairy,MegaLucario,H.Ito,1
81841614,aoi_sugawara,H.Ito,1,Hops-Clefairy,Dragapult,aoi_sugawara,-1
81851043,Yushin Ito,keidroid,-1,,,Yushin Ito,
81851452,H.Ito,KojiKRSE,0,Hops-Clefairy,Hops,H.Ito,1
81860166,koucha,H.Ito,1,Hops-Clefairy,Alakazam,H.Ito,1
81863041,H.Ito,peeta pit,0,Hops-Clefairy,MegaLucario,peeta pit,-1
81260136,H.Ito,H.Ito,0,MegaStarmie,MegaStarmie,H.Ito,-1
81262386,箕面からこんにちわ,H.Ito,1,MegaStarmie,MegaLucario,箕面からこんにちわ,-1
81263171,Clawdia Sakamoto,H.Ito,1,MegaStarmie,"other:[722, 723, 1145]",H.Ito,1
81263773,psyrax012,H.Ito,1,MegaStarmie,"other:[878, 879, 1115]",H.Ito,1
81264352,Mohammad Hatoum,H.Ito,1,MegaStarmie,"other:[722, 723, 1145]",Mohammad Hatoum,-1
81444156,H.Ito,H.Ito,0,Dragapult,Dragapult,H.Ito,1
81546138,H.Ito,gota,0,Dragapult,"other:[722, 723, 1145]",H.Ito,1
81556897,tf,H.Ito,1,Dragapult,MegaLucario,tf,-1
81559516,bambi_create,H.Ito,1,Dragapult,Alakazam,H.Ito,1
81562234,H.Ito,SuicuneGS,0,Dragapult,"other:[379, 381, 1121]",SuicuneGS,-1
81811758,Yushin Ito,Yushin Ito,-1,,,Yushin Ito,
81812456,Ryosuke Aihara,Yushin Ito,-1,,,Yushin Ito,
81812916,Oleksandr_Savsunenko,Yushin Ito,-1,,,Yushin Ito,
81813384,Yushin Ito,y.shimada,-1,,,Yushin Ito,
81813837,llkarill,Yushin Ito,-1,,,Yushin Ito,
81813946,nekokaeru,Yushin Ito,-1,,,Yushin Ito,
81814450,Yushin Ito,Yuya Fujiwara,-1,,,Yushin Ito,
81814921,banana,Yushin Ito,-1,,,Yushin Ito,
81815542,Bakuney,Yushin Ito,-1,,,Yushin Ito,
81816006,HIMIHIMI,Yushin Ito,-1,,,HIMIHIMI,
81816496,Yushin Ito,【ＡＩと共に、ＡＩと戦う】tubotu,-1,,,Yushin Ito,
81816926,Yushin Ito,zoroark190,-1,,,Yushin Ito,
81817537,Yushin Ito,foo_foo,-1,,,foo_foo,
81818144,Yushin Ito,Ajishio,-1,,,Yushin Ito,
81818787,TG_Aetheryx,Yushin Ito,-1,,,Yushin Ito,
81819358,Yushin Ito,Gotem Penguin,-1,,,Yushin Ito,
81819815,Yushin Ito,yamy893,-1,,,Yushin Ito,
81820273,Yushin Ito,TG_Aetheryx,-1,,,Yushin Ito,
81820745,ysakuragi,Yushin Ito,-1,,,ysakuragi,
81864775,Jaga,Yushin Ito,-1,,,Yushin Ito,
81876268,H.Ito,MizoTake,0,MegaStarmie,Crustle,MizoTake,-1
81876903,H.Ito,akahane,0,MegaStarmie,"other:[722, 723, 1097]",akahane,-1
81876923,H.Ito,SAKU,0,Hops-Clefairy,"other:[878, 879, 1115]",H.Ito,1
81877540,Dan Ah Tou,H.Ito,1,MegaStarmie,Dragapult,H.Ito,1
81877545,hamuhei,H.Ito,1,Hops-Clefairy,Hops,hamuhei,-1
81878151,H.Ito,Satoru Sugizaki,0,MegaStarmie,"other:[722, 723, 1219]",H.Ito,1
81878162,Tanishi＆haru,H.Ito,1,Hops-Clefairy,"other:[463, 891, 1134]",H.Ito,1
81878613,souyakuchan,H.Ito,1,MegaStarmie,MegaStarmie,H.Ito,1
81878627,Takeo Mitsumoto,H.Ito,1,Hops-Clefairy,Dragapult,Takeo Mitsumoto,-1
81879081,H.Ito,ak4ne,0,MegaStarmie,MegaLucario,H.Ito,1
81879100,H.Ito,HID_garal,0,Hops-Clefairy,Hops-Clefairy,HID_garal,-1
81879550,yuki,H.Ito,1,MegaStarmie,MegaStarmie,H.Ito,1
81879573,k3nt,H.Ito,1,Hops-Clefairy,MegaLucario,H.Ito,1
81880177,andmohiko,H.Ito,1,MegaStarmie,"other:[796, 320]",andmohiko,-1
81880196,Sky kun,H.Ito,1,Hops-Clefairy,Walrein,H.Ito,1
81880656,H.Ito,nakashima723,0,MegaStarmie,MegaLucario,nakashima723,-1
81880672,Nori Miya,H.Ito,1,Hops-Clefairy,"other:[722, 723, 1145]",H.Ito,1
81881142,H.Ito,Haruya Tanaka,0,MegaStarmie,Alakazam,Haruya Tanaka,-1
81881153,Star-mine,H.Ito,1,Hops-Clefairy,Dragapult,Star-mine,-1
81881777,yuki jyono,H.Ito,1,MegaStarmie,"other:[96, 1094, 1116]",yuki jyono,-1
81881791,Midori Tatasuta,H.Ito,1,Hops-Clefairy,MegaLucario,Midori Tatasuta,-1
81882263,H.Ito,nenten,0,MegaStarmie,MegaStarmie,H.Ito,1
81882275,Shuri Ikeno,H.Ito,1,Hops-Clefairy,MegaStarmie,H.Ito,1
81882730,水間,H.Ito,1,MegaStarmie,Alakazam,H.Ito,1
81882745,Luke Stafford,H.Ito,1,Hops-Clefairy,MegaLucario,H.Ito,1
81883197,600626_วายุ,H.Ito,1,MegaStarmie,MegaLucario,600626_วายุ,-1
81883218,H.Ito,habakan,0,Hops-Clefairy,Crustle,H.Ito,1
81883667,Opallo Collins,H.Ito,1,MegaStarmie,"other:[722, 723, 1145]",Opallo Collins,-1
81883685,H.Ito,kawachi,0,Hops-Clefairy,MegaStarmie,kawachi,-1
81884287,H.Ito,Sweta Jain,0,MegaStarmie,MegaLucario,Sweta Jain,-1
81884301,H.Ito,yamamon,0,Hops-Clefairy,Dragapult,yamamon,-1
81884760,xinpw8,H.Ito,1,MegaStarmie,"other:[722, 723, 1145]",H.Ito,1
81884771,nynyny67,H.Ito,1,Hops-Clefairy,MegaStarmie,nynyny67,-1
81885381,H.Ito,RIIIIIIIteq,0,MegaStarmie,Alakazam,H.Ito,1
81885397,Ryo Ochi,H.Ito,1,Hops-Clefairy,Alakazam,H.Ito,1
81886011,ArnabKarmakar,H.Ito,1,MegaStarmie,"other:[722, 723, 1145]",ArnabKarmakar,-1
81886033,srikalyan,H.Ito,1,Hops-Clefairy,MegaStarmie,srikalyan,-1
81886473,H.Ito,AKIRA TAKADA,0,MegaStarmie,Alakazam,AKIRA TAKADA,-1
81886502,H.Ito,yomogi221,0,Hops-Clefairy,MegaLucario,H.Ito,1
81886957,H.Ito,Paramita,0,MegaStarmie,MegaLucario,Paramita,-1
81888086,Kawee Lekmuenwai,H.Ito,1,MegaStarmie,Dragapult,H.Ito,1
81888711,H.Ito,sageintelli,0,Hops-Clefairy,"other:[1227, 1233, 265]",H.Ito,1
81891651,齋藤壮汰,H.Ito,1,MegaStarmie,Dragapult,H.Ito,1
81891690,H.Ito,高山龍馬,0,Hops-Clefairy,"other:[639, 272, 1102]",高山龍馬,-1
81893229,おやつパンダ,H.Ito,1,Hops-Clefairy,MegaStarmie,H.Ito,1
81894143,ヌメルゴンex,H.Ito,1,Hops-Clefairy,Alakazam,ヌメルゴンex,-1
81894651,H.Ito,TKYOinK,0,MegaStarmie,"other:[722, 723, 1145]",H.Ito,1
81898100,Anmol611,H.Ito,1,MegaStarmie,"other:[722, 723, 1145]",Anmol611,-1
81906201,H.Ito,currentbranch,0,Hops-Clefairy,Crustle,H.Ito,1
81906836,H.Ito,世界のたまちゃん,0,MegaStarmie,MegaLucario,H.Ito,1
81040585,keidroid,akay,-1,,,keidroid,
81041256,keidroid,rikakei_no_otoko,-1,,,rikakei_no_otoko,
81041984,keidroid,TomTom,-1,,,keidroid,
81042548,greySnow,keidroid,-1,,,keidroid,
81043107,keidroid,Got That Weedle?,-1,,,keidroid,
81043155,keidroid,Anirudh K,-1,,,Anirudh K,
81043834,orikage,keidroid,-1,,,keidroid,
81043856,keidroid,mrk,-1,,,keidroid,
81043866,Kityyomu,keidroid,-1,,,keidroid,
81044611,keidroid,cmoney,-1,,,cmoney,
81045168,keidroid,神～卍ぴくるすうどん卍～最強「ミラティブ配信中」,-1,,,keidroid,
81045749,keidroid,tetsuro731,-1,,,keidroid,
81046492,SkySell,keidroid,-1,,,keidroid,
81047051,Aditya,keidroid,-1,,,keidroid,
81047620,トゲアリトゲナシトゲトゲ,keidroid,-1,,,keidroid,
81048176,keidroid,Aditya,-1,,,keidroid,
81049656,keidroid,nyanlinnmya,-1,,,keidroid,
81050419,yamy893,keidroid,-1,,,keidroid,
81050937,keidroid,nyanlinnmya,-1,,,keidroid,
81051028,yamy893,keidroid,-1,,,keidroid,
81051546,カドラバ Kadoraba,keidroid,-1,,,カドラバ Kadoraba,
81052072,"Jeremy D. Slater, MD",keidroid,-1,,,keidroid,
81052807,keidroid,Kohenyan,-1,,,Kohenyan,
81053391,keidroid,persn,-1,,,keidroid,
81053955,【ＡＩと共に、ＡＩと戦う】tubotu,keidroid,-1,,,【ＡＩと共に、ＡＩと戦う】tubotu,
81054524,Kyogre,keidroid,-1,,,keidroid,
81055254,keidroid,【ＡＩと共に、ＡＩと戦う】tubotu,-1,,,【ＡＩと共に、ＡＩと戦う】tubotu,
81055766,takumina,keidroid,-1,,,keidroid,
81055822,Naoki Maeda,keidroid,-1,,,keidroid,
81199122,keidroid,blue0620,-1,,,keidroid,
81199135,blue0620,keidroid,-1,,,keidroid,
81199849,The Debauchery Tea Party,keidroid,-1,,,keidroid,
81199859,カドラバ Kadoraba,keidroid,-1,,,カドラバ Kadoraba,
81200611,keidroid,NecromanAlbert,-1,,,keidroid,
81200613,TrustHub hiroingk,keidroid,-1,,,keidroid,
81201352,keidroid,blue0620,-1,,,keidroid,
81201922,keidroid,Naoki Maeda,-1,,,keidroid,
81202661,keidroid,The Debauchery Tea Party,-1,,,The Debauchery Tea Party,
81202665,keidroid,The Debauchery Tea Party,-1,,,The Debauchery Tea Party,
81202673,keidroid,THIRD PTCG Club,-1,,,THIRD PTCG Club,
81203399,shibushun,keidroid,-1,,,keidroid,
81204161,persn,keidroid,-1,,,keidroid,
81204899,keidroid,yomogi mochi,-1,,,keidroid,
81204903,keidroid,shibushun,-1,,,keidroid,
81205643,blue0620,keidroid,-1,,,keidroid,
81205646,shibushun,keidroid,-1,,,keidroid,
81205678,keidroid,persn,-1,,,keidroid,
81206388,keidroid,NecromanAlbert,-1,,,keidroid,
81206956,shibushun,keidroid,-1,,,shibushun,
81206962,keidroid,カドラバ Kadoraba,-1,,,keidroid,
81207693,keidroid,shibushun,-1,,,keidroid,
81208433,The Debauchery Tea Party,keidroid,-1,,,keidroid,
81208452,foo_foo,keidroid,-1,,,keidroid,
81208987,keidroid,カドラバ Kadoraba,-1,,,カドラバ Kadoraba,
81209572,keidroid,LagrangianLocomotive,-1,,,keidroid,
81210318,keidroid,NecromanAlbert,-1,,,NecromanAlbert,
81210319,keidroid,The Debauchery Tea Party,-1,,,keidroid,
81211065,NecromanAlbert,keidroid,-1,,,keidroid,
81211070,keidroid,shibushun,-1,,,shibushun,
81211810,keidroid,The Debauchery Tea Party,-1,,,keidroid,
81211828,yomogi mochi,keidroid,-1,,,keidroid,
81212578,THIRD PTCG Club,keidroid,-1,,,THIRD PTCG Club,
81213314,NecromanAlbert,keidroid,-1,,,keidroid,
81214066,TrustHub hiroingk,keidroid,-1,,,keidroid,
81214640,keidroid,TrustHub hiroingk,-1,,,keidroid,
81214643,keidroid,shibushun,-1,,,shibushun,
81215386,keidroid,The Debauchery Tea Party,-1,,,keidroid,
81216146,keidroid,THIRD PTCG Club,-1,,,THIRD PTCG Club,
81216711,keidroid,yamy893,-1,,,keidroid,
81217297,The Debauchery Tea Party,keidroid,-1,,,The Debauchery Tea Party,
81217870,tomatomato,keidroid,-1,,,tomatomato,
81218619,keidroid,tomatomato,-1,,,keidroid,
81219379,keidroid,foo_foo,-1,,,keidroid,
81219386,keidroid,tomatomato,-1,,,tomatomato,
81220143,shibushun,keidroid,-1,,,keidroid,
81220146,tomatomato,keidroid,-1,,,tomatomato,
81220751,keidroid,Kohenyan,-1,,,keidroid,
81221580,tomatomato,keidroid,-1,,,keidroid,
81221588,keidroid,The Debauchery Tea Party,-1,,,keidroid,
81612530,keidroid,Jaga,-1,,,keidroid,
81643908,tomatomato,keidroid,-1,,,tomatomato,
81674876,keidroid,カドラバ Kadoraba,-1,,,カドラバ Kadoraba,
81913147,Bruno Escalhao,H.Ito,1,Hops-Clefairy,MegaLucario,H.Ito,1
81915131,H.Ito,ryo-na,0,MegaStarmie,MegaLucario,H.Ito,1
81924506,H.Ito,MysMon,0,MegaStarmie,Hops,H.Ito,1
81928446,H.Ito,github/shepsci/kaggle-skill,0,MegaStarmie,MegaLucario,github/shepsci/kaggle-skill,-1
81933237,H.Ito,RickArko,0,MegaStarmie,MegaLucario,H.Ito,1
81934351,H.Ito,Fomo,0,MegaStarmie,Crustle,H.Ito,1
